"pri_miRNA","miRNA_5p","miRNA_3p","score_5p","score_3p"
"mmu-mir-18b","mmu-miR-18b-5p","mmu-miR-18b-3p",0.65948,2.63963
"mmu-mir-190a","mmu-miR-190a-5p","mmu-miR-190a-3p",1.05551,0.726721
"mmu-mir-190b","mmu-miR-190b-5p","mmu-miR-190b-3p",2.837645,-2.243504
"mmu-mir-191","mmu-miR-191-5p","mmu-miR-191-3p",-2.046155,-4.63813
"mmu-mir-1912","mmu-miR-1912-5p","mmu-miR-1912-3p",1.253525,-4.22432
"mmu-mir-192","mmu-miR-192-5p","mmu-miR-192-3p",-2.970225,-2.442185
"mmu-mir-1929","mmu-miR-1929-5p","mmu-miR-1929-3p",0.26345,-1.650125
"mmu-mir-1930","mmu-miR-1930-5p","mmu-miR-1930-3p",-0.395364,-1.931925
"mmu-mir-1933","mmu-miR-1933-5p","mmu-miR-1933-3p",-1.781469,0.39603
"mmu-mir-1934","mmu-miR-1934-5p","mmu-miR-1934-3p",1.45154,-4.091644
"mmu-mir-193a","mmu-miR-193a-5p","mmu-miR-193a-3p",-3.102805,0.462701
"mmu-mir-193b","mmu-miR-193b-5p","mmu-miR-193b-3p",-5.94045,0.462701
"mmu-mir-194-1","mmu-miR-194-5p","mmu-miR-194-1-3p",0.329455,-1.45211
"mmu-mir-194-2","mmu-miR-194-5p","mmu-miR-194-2-3p",0.857495,-1.45211
"mmu-mir-1941","mmu-miR-1941-5p","mmu-miR-1941-3p",-1.121419,-0.79206
"mmu-mir-1943","mmu-miR-1943-5p","mmu-miR-1943-3p",-3.101569,-4.950375
"mmu-mir-1947","mmu-miR-1947-5p","mmu-miR-1947-3p",-2.705539,-4.704135
"mmu-mir-1948","mmu-miR-1948-5p","mmu-miR-1948-3p",-0.725389,0.593475
"mmu-mir-1955","mmu-miR-1955-5p","mmu-miR-1955-3p",-1.979484,-0.479815
"mmu-mir-195a","mmu-miR-195a-5p","mmu-miR-195a-3p",-0.990645,-4.158315
"mmu-mir-1964","mmu-miR-1964-5p","mmu-miR-1964-3p",-3.959634,-3.43226
"mmu-mir-196a-1","mmu-miR-196a-5p","mmu-miR-196a-1-3p",-1.58469,-3.43226
"mmu-mir-196a-2","mmu-miR-196a-5p","mmu-miR-196a-2-3p",-1.58469,0.39546
"mmu-mir-196b","mmu-miR-196b-5p","mmu-miR-196b-3p",-0.92464,-0.13258
"mmu-mir-199b","mmu-miR-199b-5p","mmu-miR-199b-3p",-3.56427,-0.659384
"mmu-mir-19a","mmu-miR-19a-5p","mmu-miR-19a-3p",-0.79263,-0.198585
"mmu-mir-200a","mmu-miR-200a-5p","mmu-miR-200a-3p",-3.69628,2.77164
"mmu-mir-200b","mmu-miR-200b-5p","mmu-miR-200b-3p",-3.69628,0.65948
"mmu-mir-200c","mmu-miR-200c-5p","mmu-miR-200c-3p",-3.43226,1.121515
"mmu-mir-201","mmu-miR-201-5p","mmu-miR-201-3p",0.329455,0.461465
"mmu-mir-202","mmu-miR-202-5p","mmu-miR-202-3p",-1.7167,-2.309509
"mmu-mir-203","mmu-miR-203-5p","mmu-miR-203-3p",-3.167574,-1.535895
"mmu-mir-204","mmu-miR-204-5p","mmu-miR-204-3p",-1.122655,-1.403885
"mmu-mir-205","mmu-miR-205-5p","mmu-miR-205-3p",1.253525,-2.52597
"mmu-mir-206","mmu-miR-206-5p","mmu-miR-206-3p",-2.705539,2.705635
"mmu-mir-208a","mmu-miR-208a-5p","mmu-miR-208a-3p",-4.11009,-1.121419
"mmu-mir-208b","mmu-miR-208b-5p","mmu-miR-208b-3p",-1.583454,-1.121419
"mmu-mir-20a","mmu-miR-20a-5p","mmu-miR-20a-3p",2.045585,-0.659384
"mmu-mir-20b","mmu-miR-20b-5p","mmu-miR-20b-3p",-0.594045,-0.659384
"mmu-mir-210","mmu-miR-210-5p","mmu-miR-210-3p",-4.751694,-2.838215
"mmu-mir-211","mmu-miR-211-5p","mmu-miR-211-3p",-0.858635,-1.33788
"mmu-mir-212","mmu-miR-212-5p","mmu-miR-212-3p",-1.121419,2.2436
"mmu-mir-214","mmu-miR-214-5p","mmu-miR-214-3p",-3.16881,-3.167574
"mmu-mir-215","mmu-miR-215-5p","mmu-miR-215-3p",-0.329359,-1.7167
"mmu-mir-216a","mmu-miR-216a-5p","mmu-miR-216a-3p",0.461465,-4.22432
"mmu-mir-216b","mmu-miR-216b-5p","mmu-miR-216b-3p",-0.263354,-0.527374
"mmu-mir-217","mmu-miR-217-5p","mmu-miR-217-3p",2.63963,-2.970225
"mmu-mir-218-1","mmu-miR-218-5p","mmu-miR-218-1-3p",1.18752,-0.395364
"mmu-mir-218-2","mmu-miR-218-5p","mmu-miR-218-2-3p",1.18752,-3.498265
"mmu-mir-219a-1","mmu-miR-219a-5p","mmu-miR-219a-1-3p",0.13144,-2.309509
"mmu-mir-219a-2","mmu-miR-219a-5p","mmu-miR-219a-2-3p",0.329455,-2.507524
"mmu-mir-219b","mmu-miR-219b-5p","mmu-miR-219b-3p",-1.253429,-2.507524
"mmu-mir-219c","mmu-miR-219c-5p","mmu-miR-219c-3p",0.37825,-2.970225
"mmu-mir-21a","mmu-miR-21a-5p","mmu-miR-21a-3p",-1.650695,-3.43226
"mmu-mir-22","mmu-miR-22-5p","mmu-miR-22-3p",-2.375514,-3.167574
"mmu-mir-221","mmu-miR-221-5p","mmu-miR-221-3p",-3.959634,0.660716
"mmu-mir-222","mmu-miR-222-5p","mmu-miR-222-3p",-4.026305,-0.329359
"mmu-mir-223","mmu-miR-223-5p","mmu-miR-223-3p",0,-1.782705
"mmu-mir-224","mmu-miR-224-5p","mmu-miR-224-3p",1.253525,-1.055414
"mmu-mir-23a","mmu-miR-23a-5p","mmu-miR-23a-3p",-1.271875,-0.923404
"mmu-mir-23b","mmu-miR-23b-5p","mmu-miR-23b-3p",-0.54582,-2.639534
"mmu-mir-25","mmu-miR-25-5p","mmu-miR-25-3p",-2.969559,-1.3201
"mmu-mir-26a-1","mmu-miR-26a-5p","mmu-miR-26a-1-3p",1.253525,-4.422335
"mmu-mir-26a-2","mmu-miR-26a-5p","mmu-miR-26a-2-3p",1.253525,-4.22432
"mmu-mir-26b","mmu-miR-26b-5p","mmu-miR-26b-3p",0.26345,-4.22432
"mmu-mir-27a","mmu-miR-27a-5p","mmu-miR-27a-3p",-0.263354,-0.726625
"mmu-mir-27b","mmu-miR-27b-5p","mmu-miR-27b-3p",-2.309509,-0.92464
"mmu-mir-28a","mmu-miR-28a-5p","mmu-miR-28a-3p",-0.329359,0
"mmu-mir-290a","mmu-miR-290a-5p","mmu-miR-290a-3p",1.056746,-1.517449
"mmu-mir-291a","mmu-miR-291a-5p","mmu-miR-291a-3p",-0.79206,0.924736
"mmu-mir-291b","mmu-miR-291b-5p","mmu-miR-291b-3p",0.37825,-0.329359
"mmu-mir-292a","mmu-miR-292a-5p","mmu-miR-292a-3p",-3.365589,-1.517449
"mmu-mir-293","mmu-miR-293-5p","mmu-miR-293-3p",-0.857399,-1.649459
"mmu-mir-294","mmu-miR-294-5p","mmu-miR-294-3p",-0.461369,0.924736
"mmu-mir-295","mmu-miR-295-5p","mmu-miR-295-3p",-3.365589,2.442851
"mmu-mir-296","mmu-miR-296-5p","mmu-miR-296-3p",-2.705539,-1.535895
"mmu-mir-298","mmu-miR-298-5p","mmu-miR-298-3p",-3.252025,-2.988005
"mmu-mir-299a","mmu-miR-299a-5p","mmu-miR-299a-3p",0.461465,-0.3966
"mmu-mir-29a","mmu-miR-29a-5p","mmu-miR-29a-3p",-2.705539,2.2436
"mmu-mir-29c","mmu-miR-29c-5p","mmu-miR-29c-3p",-2.574765,2.2436
"mmu-mir-300","mmu-miR-300-5p","mmu-miR-300-3p",-1.7167,1.253525
"mmu-mir-301a","mmu-miR-301a-5p","mmu-miR-301a-3p",-3.252025,-2.838215
"mmu-mir-301b","mmu-miR-301b-5p","mmu-miR-301b-3p",-3.252025,0.13201
"mmu-mir-302a","mmu-miR-302a-5p","mmu-miR-302a-3p",-1.781469,-0.000569999999999737
"mmu-mir-302b","mmu-miR-302b-5p","mmu-miR-302b-3p",-1.781469,1.253525
"mmu-mir-302c","mmu-miR-302c-5p","mmu-miR-302c-3p",-2.65798,0.396696
"mmu-mir-302d","mmu-miR-302d-5p","mmu-miR-302d-3p",-2.639534,-0.000569999999999737
"mmu-mir-3057","mmu-miR-3057-5p","mmu-miR-3057-3p",1.056746,-3.30082
"mmu-mir-3058","mmu-miR-3058-5p","mmu-miR-3058-3p",1.253525,-1.7167
"mmu-mir-3059","mmu-miR-3059-5p","mmu-miR-3059-3p",2.63963,-2.37618
"mmu-mir-3060","mmu-miR-3060-5p","mmu-miR-3060-3p",-5.5622,-1.58412
"mmu-mir-3061","mmu-miR-3061-5p","mmu-miR-3061-3p",-4.22432,-3.69628
"mmu-mir-3065","mmu-miR-3065-5p","mmu-miR-3065-3p",-0.330595000000001,0.79149
"mmu-mir-3066","mmu-miR-3066-5p","mmu-miR-3066-3p",0.461465,-2.838215
"mmu-mir-3067","mmu-miR-3067-5p","mmu-miR-3067-3p",0.660716,-1.650125
"mmu-mir-3068","mmu-miR-3068-5p","mmu-miR-3068-3p",-1.518685,1.104305
"mmu-mir-3072","mmu-miR-3072-5p","mmu-miR-3072-3p",-2.507524,-3.16881
"mmu-mir-3073a","mmu-miR-3073a-5p","mmu-miR-3073a-3p",-4.11009,1.649555
"mmu-mir-3073b","mmu-miR-3073b-5p","mmu-miR-3073b-3p",-2.507524,-2.37618
"mmu-mir-3075","mmu-miR-3075-5p","mmu-miR-3075-3p",1.649555,-2.705539
"mmu-mir-3079","mmu-miR-3079-5p","mmu-miR-3079-3p",1.45154,-0.39603
"mmu-mir-3080","mmu-miR-3080-5p","mmu-miR-3080-3p",2.045585,-0.79263
"mmu-mir-3081","mmu-miR-3081-5p","mmu-miR-3081-3p",-0.743835,2.837645
"mmu-mir-3085","mmu-miR-3085-5p","mmu-miR-3085-3p",-1.121419,0.79149
"mmu-mir-3086","mmu-miR-3086-5p","mmu-miR-3086-3p",-1.18866,-1.45211
"mmu-mir-3090","mmu-miR-3090-5p","mmu-miR-3090-3p",-2.65798,1.253525
"mmu-mir-3091","mmu-miR-3091-5p","mmu-miR-3091-3p",-1.386105,-5.94045
"mmu-mir-3092","mmu-miR-3092-5p","mmu-miR-3092-3p",-4.685689,0.51026
"mmu-mir-3093","mmu-miR-3093-5p","mmu-miR-3093-3p",-1.650125,-1.58469
"mmu-mir-3095","mmu-miR-3095-5p","mmu-miR-3095-3p",-3.167574,1.97958
"mmu-mir-3098","mmu-miR-3098-5p","mmu-miR-3098-3p",-2.50876,-0.594615
"mmu-mir-3099","mmu-miR-3099-5p","mmu-miR-3099-3p",-3.9603,0.461465
"mmu-mir-30a","mmu-miR-30a-5p","mmu-miR-30a-3p",-1.05665,-2.838215
"mmu-mir-30b","mmu-miR-30b-5p","mmu-miR-30b-3p",0.329455,-3.762285
"mmu-mir-30c-1","mmu-miR-30c-5p","mmu-miR-30c-1-3p",0.329455,-3.762285
"mmu-mir-30c-2","mmu-miR-30c-5p","mmu-miR-30c-2-3p",0.329455,-3.762285
"mmu-mir-30d","mmu-miR-30d-5p","mmu-miR-30d-3p",0.329455,-2.838215
"mmu-mir-30e","mmu-miR-30e-5p","mmu-miR-30e-3p",-1.05665,-2.838215
"mmu-mir-31","mmu-miR-31-5p","mmu-miR-31-3p",-3.365589,-0.990645
"mmu-mir-3101","mmu-miR-3101-5p","mmu-miR-3101-3p",-0.083785,-1.84871
"mmu-mir-3105","mmu-miR-3105-5p","mmu-miR-3105-3p",1.056746,-1.715464
"mmu-mir-3109","mmu-miR-3109-5p","mmu-miR-3109-3p",-0.329359,0.461465
"mmu-mir-3110","mmu-miR-3110-5p","mmu-miR-3110-3p",-0.330595000000001,-1.535895
"mmu-mir-3112","mmu-miR-3112-5p","mmu-miR-3112-3p",-1.781469,-1.782135
"mmu-mir-32","mmu-miR-32-5p","mmu-miR-32-3p",0.197445,-2.90422
"mmu-mir-320","mmu-miR-320-5p","mmu-miR-320-3p",-5.43019,1.716796
"mmu-mir-322","mmu-miR-322-5p","mmu-miR-322-3p",-2.24417,-1.583454
"mmu-mir-323","mmu-miR-323-5p","mmu-miR-323-3p",-3.959634,-0.594045
"mmu-mir-324","mmu-miR-324-5p","mmu-miR-324-3p",-3.630275,-2.310175
"mmu-mir-325","mmu-miR-325-5p","mmu-miR-325-3p",-0.858065,0.79149
"mmu-mir-326","mmu-miR-326-5p","mmu-miR-326-3p",-4.176095,0.066005
"mmu-mir-328","mmu-miR-328-5p","mmu-miR-328-3p",-2.327955,-2.442185
"mmu-mir-329","mmu-miR-329-5p","mmu-miR-329-3p",-1.187424,-2.375514
"mmu-mir-33","mmu-miR-33-5p","mmu-miR-33-3p",-4.176095,-2.706205
"mmu-mir-330","mmu-miR-330-5p","mmu-miR-330-3p",-1.914715,-0.611825
"mmu-mir-331","mmu-miR-331-5p","mmu-miR-331-3p",-3.630275,-0.2818
"mmu-mir-335","mmu-miR-335-5p","mmu-miR-335-3p",-0.330595000000001,0.857495
"mmu-mir-337","mmu-miR-337-5p","mmu-miR-337-3p",-4.422335,-0.726625
"mmu-mir-338","mmu-miR-338-5p","mmu-miR-338-3p",-2.375514,2.37561
"mmu-mir-339","mmu-miR-339-5p","mmu-miR-339-3p",2.63963,-1.7167
"mmu-mir-340","mmu-miR-340-5p","mmu-miR-340-3p",0.65948,1.385535
"mmu-mir-342","mmu-miR-342-5p","mmu-miR-342-3p",-1.121419,-1.32067
"mmu-mir-345","mmu-miR-345-5p","mmu-miR-345-3p",0.37825,-2.77221
"mmu-mir-346","mmu-miR-346-5p","mmu-miR-346-3p",-0.3966,-4.751694
"mmu-mir-34a","mmu-miR-34a-5p","mmu-miR-34a-3p",-1.782705,-1.451444
"mmu-mir-34b","mmu-miR-34b-5p","mmu-miR-34b-3p",-3.365589,-1.847474
"mmu-mir-34c","mmu-miR-34c-5p","mmu-miR-34c-3p",-3.365589,-1.847474
"mmu-mir-350","mmu-miR-350-5p","mmu-miR-350-3p",-1.517449,1.121515
"mmu-mir-351","mmu-miR-351-5p","mmu-miR-351-3p",-3.30082,-2.327955
"mmu-mir-3544","mmu-miR-3544-5p","mmu-miR-3544-3p",-1.121419,-1.913479
"mmu-mir-361","mmu-miR-361-5p","mmu-miR-361-3p",1.913575,1.97958
"mmu-mir-362","mmu-miR-362-5p","mmu-miR-362-3p",-1.847474,1.650791
"mmu-mir-363","mmu-miR-363-5p","mmu-miR-363-3p",-3.762285,-0.857399
"mmu-mir-367","mmu-miR-367-5p","mmu-miR-367-3p",-1.583454,1.716796
"mmu-mir-369","mmu-miR-369-5p","mmu-miR-369-3p",-2.639534,-1.121419
"mmu-mir-370","mmu-miR-370-5p","mmu-miR-370-3p",-4.950375,-0.215795
"mmu-mir-375","mmu-miR-375-5p","mmu-miR-375-3p",-2.855995,0.0654349999999995
"mmu-mir-376a","mmu-miR-376a-5p","mmu-miR-376a-3p",-0.2818,-1.451444
"mmu-mir-376b","mmu-miR-376b-5p","mmu-miR-376b-3p",-4.63813,-2.243504
"mmu-mir-376c","mmu-miR-376c-5p","mmu-miR-376c-3p",-3.45004,-2.375514
"mmu-mir-377","mmu-miR-377-5p","mmu-miR-377-3p",-0.593379,-0.131344
"mmu-mir-378a","mmu-miR-378a-5p","mmu-miR-378a-3p",-0.594045,1.122751
"mmu-mir-379","mmu-miR-379-5p","mmu-miR-379-3p",-0.858635,-0.0665749999999998
"mmu-mir-380","mmu-miR-380-5p","mmu-miR-380-3p",1.056746,-0.13258
"mmu-mir-381","mmu-miR-381-5p","mmu-miR-381-3p",-0.329359,0.197445
"mmu-mir-382","mmu-miR-382-5p","mmu-miR-382-3p",0.37825,1.913575
"mmu-mir-383","mmu-miR-383-5p","mmu-miR-383-3p",-1.451444,-5.01638
"mmu-mir-384","mmu-miR-384-5p","mmu-miR-384-3p",-0.198585,0.660716
"mmu-mir-409","mmu-miR-409-5p","mmu-miR-409-3p",-2.573529,0.048225
"mmu-mir-410","mmu-miR-410-5p","mmu-miR-410-3p",-4.157649,0.792726
"mmu-mir-411","mmu-miR-411-5p","mmu-miR-411-3p",-1.05665,-0.0665749999999998
"mmu-mir-421","mmu-miR-421-5p","mmu-miR-421-3p",-3.762285,-0.131344
"mmu-mir-423","mmu-miR-423-5p","mmu-miR-423-3p",-1.7167,-1.451444
"mmu-mir-425","mmu-miR-425-5p","mmu-miR-425-3p",1.056746,1.254761
"mmu-mir-429","mmu-miR-429-5p","mmu-miR-429-3p",-0.01778,0.26345
"mmu-mir-431","mmu-miR-431-5p","mmu-miR-431-3p",-0.000569999999999737,-0.66005
"mmu-mir-433","mmu-miR-433-5p","mmu-miR-433-3p",1.05551,1.584786
"mmu-mir-448","mmu-miR-448-5p","mmu-miR-448-3p",-1.07386,1.121515
"mmu-mir-449a","mmu-miR-449a-5p","mmu-miR-449a-3p",-0.990645,-5.01638
"mmu-mir-449c","mmu-miR-449c-5p","mmu-miR-449c-3p",-1.121419,-4.422335
"mmu-mir-450a-1","mmu-miR-450a-5p","mmu-miR-450a-1-3p",2.63963,-0.923404
"mmu-mir-450a-2","mmu-miR-450a-5p","mmu-miR-450a-2-3p",2.63963,2.178831
"mmu-mir-450b","mmu-miR-450b-5p","mmu-miR-450b-3p",2.63963,1.584786
"mmu-mir-452","mmu-miR-452-5p","mmu-miR-452-3p",1.253525,-1.7167
"mmu-mir-455","mmu-miR-455-5p","mmu-miR-455-3p",0.39546,-0.215795
"mmu-mir-463","mmu-miR-463-5p","mmu-miR-463-3p",-1.84871,3.365685
"mmu-mir-465a","mmu-miR-465a-5p","mmu-miR-465a-3p",0.461465,-1.931925
"mmu-mir-465d","mmu-miR-465d-5p","mmu-miR-465d-3p",0.461465,3.629705
"mmu-mir-470","mmu-miR-470-5p","mmu-miR-470-3p",-0.92464,-2.573529
"mmu-mir-471","mmu-miR-471-5p","mmu-miR-471-3p",-0.594615,-0.92464
"mmu-mir-483","mmu-miR-483-5p","mmu-miR-483-3p",-2.507524,1.18752
"mmu-mir-485","mmu-miR-485-5p","mmu-miR-485-3p",-3.299584,0.660716
"mmu-mir-486a","mmu-miR-486a-5p","mmu-miR-486a-3p",-2.50876,-5.94045
"mmu-mir-487b","mmu-miR-487b-5p","mmu-miR-487b-3p",-2.37675,2.904886
"mmu-mir-488","mmu-miR-488-5p","mmu-miR-488-3p",-3.56427,-0.92464
"mmu-mir-489","mmu-miR-489-5p","mmu-miR-489-3p",-1.386675,1.584786
"mmu-mir-490","mmu-miR-490-5p","mmu-miR-490-3p",-2.11216,-0.66005
"mmu-mir-491","mmu-miR-491-5p","mmu-miR-491-3p",0.132676,-2.90422
"mmu-mir-493","mmu-miR-493-5p","mmu-miR-493-3p",0.989505,-0.92464
"mmu-mir-494","mmu-miR-494-5p","mmu-miR-494-3p",-3.959634,0.461465
"mmu-mir-495","mmu-miR-495-5p","mmu-miR-495-3p",-3.18602,2.904886
"mmu-mir-496a","mmu-miR-496a-5p","mmu-miR-496a-3p",-2.243504,-0.726625
"mmu-mir-497a","mmu-miR-497a-5p","mmu-miR-497a-3p",-2.046155,-2.574195
"mmu-mir-499","mmu-miR-499-5p","mmu-miR-499-3p",2.63963,-2.52597
"mmu-mir-500","mmu-miR-500-5p","mmu-miR-500-3p",-1.451444,2.706871
"mmu-mir-501","mmu-miR-501-5p","mmu-miR-501-3p",-1.847474,2.772876
